accession	uniq_SCG_hits
GCA_902622775.1_AG_893_L04	32
GCA_902623855.1_AG_893_O16	36
GCA_902626725.1_AH_321_E06	24
GCA_902636075.1_AG_916_B15	35
GCA_905182075.1_FRAM18_bin317	31
GCA_916438365.1_DRR214962_bin.2_metaWRAP_v1.1_MAG	25
GCA_916438535.1_DRR214960_bin.35_metaWRAP_v1.1_MAG	14
GCA_916438745.1_DRR214960_bin.2_metaWRAP_v1.1_MAG	12
GCA_916438775.1_DRR214959_bin.10_metaWRAP_v1.1_MAG	19
GCA_916439055.1_DRR214961_bin.30_metaWRAP_v1.1_MAG	24
GCA_916439135.1_DRR214962_bin.7_metaWRAP_v1.1_MAG	36
GCA_934090815.1_ERR7745755_bin.114	29
GCA_934201845.1_ERR7738626_bin.493	28
GCA_934463035.1_ERR7738197_bin.237	27
GCA_934476375.1_ERR7745346_bin.123	33
GCA_934500815.1_ERR7745787_bin.122	23
GCA_934546825.1_ERR7747615_bin.27	32
GCA_934613505.1_ERR7739005_bin.167	26
GCA_934646815.1_ERR7745924_bin.231	24
GCA_934667185.1_ERR7738620_bin.179	23
GCA_934700205.1_ERR7738560_bin.138	31
GCA_934754875.1_ERR7738620_bin.194	24
GCA_944349375.1_BRZ_BA_bin78	35
GCA_944358375.1_BRZ_CG_bin53	34
