assembly_id	num_SCG_hits	uniq_SCG_hits	perc_comp	perc_redund
GCA_002960445.1_ASM296044v1	73	64	98.65	13.51
GCA_001517085.1_ASM151708v1	74	63	100.00	16.22
GCA_008923185.1_ASM892318v1	72	64	97.30	13.51
GCA_003323745.1_ASM332374v1	72	66	97.30	10.81
GCA_014646255.1_ASM1464625v1	74	66	100.00	12.16
GCA_002087295.1_ASM208729v1	67	60	90.54	10.81
GCA_018531465.1_ASM1853146v1	72	65	97.30	10.81
GCA_018195615.1_ASM1819561v1	73	66	98.65	12.16
GCA_024436035.1_ASM2443603v1	74	67	100.00	13.51
GCA_019651055.1_ASM1965105v1	73	67	98.65	10.81
GCA_900660495.1_50648_F01_3	56	49	75.68	10.81
GCA_022631235.2_ASM2263123v2	72	59	97.30	22.97
GCA_002749675.1_ASM274967v1	58	47	78.38	17.57
GCA_004217615.1_ASM421761v1	73	65	98.65	12.16
GCA_928721575.1_min17_bin06	74	67	100.00	10.81
GCA_900090235.1_IMG_taxon_2623620557_annotated_assembly	74	58	100.00	24.32
GCA_900115955.1_IMG_taxon_2634166311_annotated_assembly	74	65	100.00	12.16
GCA_018326205.1_ASM1832620v1	73	65	98.65	10.81
GCA_023386315.1_ASM2338631v1	72	64	97.30	10.81
GCA_002200945.1_ASM220094v1	71	57	95.95	22.97
GCA_015066015.1_ASM1506601v1	69	56	93.24	17.57
GCA_002262885.1_ASM226288v1	74	68	100.00	10.81
GCA_015674855.1_ASM1567485v1	73	65	98.65	12.16
GCA_003202205.1_ASM320220v1	74	66	100.00	10.81
GCA_012103035.1_O.oryzae_NBRC_102588.fasta	69	52	93.24	27.03
GCA_006716445.1_ASM671644v1	74	67	100.00	12.16
GCA_916439225.1_DRR214960_bin.15_metaWRAP_v1.1_MAG	73	61	98.65	16.22
GCA_002746985.1_ASM274698v1	74	63	100.00	14.86
GCA_003133685.1_20120500_P17	71	60	95.95	14.86
GCA_902506065.1_ARTHRO9V_assembly	73	59	98.65	20.27
GCA_020561875.1_ASM2056187v1	71	62	95.95	13.51
GCA_000235425.3_ASM23542v3	74	68	100.00	10.81
GCA_003243455.1_ASM324345v1	74	65	100.00	12.16
GCA_014656495.1_ASM1465649v1	74	65	100.00	12.16
GCA_015160855.1_ASM1516085v1	73	67	98.65	10.81
GCA_001625365.1_ASM162536v1	74	67	100.00	10.81
GCA_011045555.1_ASM1104555v1	60	48	81.08	16.22
GCA_021903635.1_ASM2190363v1	73	66	98.65	10.81
GCA_019175365.1_ASM1917536v1	74	68	100.00	12.16
GCA_000327395.2_ASM32739v2	59	49	79.73	13.51
GCA_002950945.1_ASM295094v1	73	66	98.65	12.16
GCA_001558125.2_ASM155812v2	74	66	100.00	12.16
GCA_001279525.1_ASM127952v1	74	65	100.00	14.86
GCA_019392245.1_ASM1939224v1	74	67	100.00	12.16
GCA_014203235.1_ASM1420323v1	71	64	95.95	10.81
GCA_009936335.1_ASM993633v1	58	51	78.38	10.81
GCA_014764405.1_ASM1476440v1	73	66	98.65	10.81
GCA_010560025.1_ASM1056002v1	74	67	100.00	13.51
GCA_018401845.1_ASM1840184v1	66	58	89.19	10.81
GCA_020907985.1_ASM2090798v1	73	68	98.65	13.51
GCA_001029265.1_ASM102926v1	63	49	85.14	21.62
GCA_916438875.1_DRR214962_bin.34_metaWRAP_v1.1_MAG	67	57	90.54	21.62
GCA_014905555.1_ASM1490555v1	73	68	98.65	10.81
GCA_900107965.1_IMG_taxon_2667527441_annotated_assembly	72	64	97.30	12.16
GCA_004001265.1_ASM400126v1	73	65	98.65	12.16
GCA_004790965.1_ASM479096v1	73	66	98.65	10.81
GCA_002940705.1_ASM294070v1	73	67	98.65	10.81
GCA_020131355.1_ASM2013135v1	74	68	100.00	10.81
GCA_009429145.1_ASM942914v1	73	66	98.65	10.81
GCA_004343075.1_ASM434307v1	74	68	100.00	10.81
GCA_000319305.2_ASM31930v2	58	55	78.38	33.78
GCA_017356725.2_ASM1735672v2	73	67	98.65	12.16
GCA_018918225.1_ASM1891822v1	73	61	98.65	16.22
GCA_023740735.1_ASM2374073v1	73	67	98.65	12.16
GCA_016893565.2_ASM1689356v2	70	63	94.59	12.16
GCA_016862075.1_ASM1686207v1	73	64	98.65	12.16
GCA_000718165.1_ASM71816v1	72	66	97.30	10.81
GCA_900107925.1_IMG_taxon_2675903153_annotated_assembly	73	66	98.65	12.16
GCA_022010095.1_ASM2201009v1	51	38	68.92	20.27
GCA_023420415.1_ASM2342041v1	74	65	100.00	12.16
GCA_014205155.1_ASM1420515v1	73	65	98.65	12.16
GCA_014873755.1_ASM1487375v1	73	66	98.65	10.81
GCA_900110955.1_IMG_taxon_2667527444_annotated_assembly	74	65	100.00	13.51
GCA_900114905.1_IMG_taxon_2675903057_annotated_assembly	74	69	100.00	10.81
GCA_014203855.1_ASM1420385v1	74	68	100.00	10.81
GCA_007997015.1_ASM799701v1	72	67	97.30	10.81
GCA_900113015.1_IMG_taxon_2675903218_annotated_assembly	73	66	98.65	10.81
GCA_023437715.1_ASM2343771v1	51	38	68.92	17.57
GCA_007858475.1_ASM785847v1	74	67	100.00	10.81
GCA_007833955.1_ASM783395v1	68	61	91.89	10.81
GCA_904378995.1_Chicken_16_mag_123	70	61	94.59	12.16
GCA_002803155.1_ASM280315v1	73	65	98.65	13.51
GCA_004365875.1_ASM436587v1	74	66	100.00	12.16
GCA_003467385.1_ASM346738v1	72	65	97.30	12.16
GCA_002290085.1_ASM229008v1	59	46	79.73	18.92
GCA_012103085.1_O.grignonense_LMG_18954.fasta	69	56	93.24	25.68
GCA_014654365.1_ASM1465436v1	74	66	100.00	12.16
GCA_000418325.1_ASM41832v1	73	67	98.65	10.81
GCA_001417755.1_ASM141775v1	74	64	100.00	13.51
GCA_013522825.1_95A6	74	69	100.00	10.81
GCA_000496755.2_ASM49675v2	74	67	100.00	28.38
GCA_004919105.1_ASM491910v1	73	65	98.65	10.81
GCA_015708155.1_ASM1570815v1	56	51	75.68	10.81
GCA_016862275.1_ASM1686227v1	74	68	100.00	10.81
GCA_024295805.1_ASM2429580v1	72	65	97.30	13.51
GCA_017534305.1_ASM1753430v1	65	57	87.84	12.16
GCA_000725485.1_Doro.v1.0	72	65	97.30	10.81
GCA_016617495.1_ASM1661749v1	73	65	98.65	13.51
GCA_023460795.1_ASM2346079v1	74	66	100.00	12.16
GCA_014873535.1_ASM1487353v1	72	64	97.30	10.81
GCA_014284505.1_ASM1428450v1	71	63	95.95	10.81
GCA_013128495.1_ASM1312849v1	71	63	95.95	10.81
GCA_014653695.1_ASM1465369v1	74	65	100.00	14.86
GCA_916438405.1_DRR214959_bin.19_metaWRAP_v1.1_MAG	74	66	100.00	10.81
GCA_023023025.1_ASM2302302v1	73	67	98.65	10.81
GCA_900104525.1_IMG_taxon_2634166372_annotated_assembly	74	63	100.00	25.68
GCA_000384295.1_ASM38429v1	73	66	98.65	10.81
GCA_009498035.1_ASM949803v1	74	65	100.00	16.22
GCA_019458035.1_ASM1945803v1	73	68	98.65	10.81
GCA_004216495.1_ASM421649v1	56	49	75.68	10.81
GCA_000701785.1_ASM70178v1	58	45	78.38	17.57
GCA_000952035.2_ASM95203v2	73	65	98.65	14.86
GCA_003595235.1_ASM359523v1	73	68	98.65	10.81
GCA_000988565.1_ASM98856v1	74	66	100.00	10.81
GCA_023423695.1_ASM2342369v1	74	66	100.00	10.81
GCA_011801145.1_ASM1180114v1	73	66	98.65	10.81
GCA_000238075.1_Oribacterium_sp_ACB7_V1	73	65	98.65	10.81
GCA_022009875.1_ASM2200987v1	58	51	78.38	10.81
GCA_014649495.1_ASM1464949v1	73	66	98.65	10.81
GCA_001701025.1_ASM170102v1	74	66	100.00	13.51
GCA_003925935.1_ASM392593v1	55	49	74.32	12.16
GCA_014646155.1_ASM1464615v1	73	65	98.65	10.81
GCA_004331375.1_ASM433137v1	73	65	98.65	10.81
GCA_018860155.1_ASM1886015v1	74	66	100.00	12.16
GCA_002804025.1_ASM280402v1	57	46	77.03	16.22
GCA_015549285.1_ASM1554928v1	74	66	100.00	12.16
GCA_916438965.1_DRR214959_bin.32_metaWRAP_v1.1_MAG	72	64	97.30	12.16
GCA_022760195.1_ASM2276019v1	74	67	100.00	10.81
GCA_000367365.1_ASM36736v1	73	65	98.65	16.22
GCA_004000515.1_ASM400051v1	69	61	93.24	12.16
GCA_900106995.1_IMG_taxon_2671180068_annotated_assembly	73	66	98.65	10.81
GCA_003667705.1_ASM366770v1	70	59	94.59	14.86
GCA_004365355.1_ASM436535v1	73	65	98.65	12.16
GCA_017573505.1_ASM1757350v1	72	65	97.30	12.16
GCA_005233875.1_ASM523387v1	73	65	98.65	10.81
